payload:
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,pay.openai.com
  - DOMAIN-SUFFIX,madou.club
  - DOMAIN-SUFFIX,wnacg.org
  - DOMAIN-SUFFIX,xhamster.com
  - DOMAIN-SUFFIX,xnxx.com
  - DOMAIN-SUFFIX,rou.video
  - DOMAIN-SUFFIX,identrust.com
  - DOMAIN,openaiapi-site.azureedge.net
  - DOMAIN-SUFFIX,chat.openai.com
  - DOMAIN-SUFFIX,challenges.cloudflare.com
  - DOMAIN-SUFFIX,auth0.openai.com
  - DOMAIN-SUFFIX,platform.openai.com
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,invoice.stripe.com
  - DOMAIN-SUFFIX,stripe.com
  - DOMAIN-SUFFIX,poe.com
  - DOMAIN-SUFFIX,bard.google.com
